city,forecast_time,temp_c,humidity_pct,pressure_hpa,wind_speed_ms,cloudiness_pct,weather_main,rain_3h_mm,pop
New Delhi,2026-04-13 06:00:00,28.06,32,1010,3.71,20,Clouds,0.0,0.0
New Delhi,2026-04-13 09:00:00,30.65,24,1009,3.76,14,Clouds,0.0,0.0
New Delhi,2026-04-13 12:00:00,33.36,16,1007,4.04,9,Clear,0.0,0.0
New Delhi,2026-04-13 15:00:00,33.18,10,1008,2.69,1,Clear,0.0,0.0
New Delhi,2026-04-13 18:00:00,30.76,15,1009,3.76,37,Clouds,0.0,0.0
New Delhi,2026-04-13 21:00:00,28.67,16,1007,2.51,95,Clouds,0.0,0.0
New Delhi,2026-04-14 00:00:00,27.35,17,1007,1.99,48,Clouds,0.0,0.0
New Delhi,2026-04-14 03:00:00,30.2,16,1009,2.6,2,Clear,0.0,0.0
New Delhi,2026-04-14 06:00:00,35.74,11,1008,3.57,5,Clear,0.0,0.0
New Delhi,2026-04-14 09:00:00,38.49,8,1005,4.86,18,Clouds,0.0,0.0
New Delhi,2026-04-14 12:00:00,38.11,9,1003,5.57,10,Clear,0.0,0.0
New Delhi,2026-04-14 15:00:00,35.23,11,1005,4.33,1,Clear,0.0,0.0
New Delhi,2026-04-14 18:00:00,32.3,13,1005,3.11,9,Clear,0.0,0.0
New Delhi,2026-04-14 21:00:00,30.15,15,1004,2.35,0,Clear,0.0,0.0
New Delhi,2026-04-15 00:00:00,29.03,14,1004,2.64,2,Clear,0.0,0.0
New Delhi,2026-04-15 03:00:00,31.47,13,1006,1.9,0,Clear,0.0,0.0
New Delhi,2026-04-15 06:00:00,36.9,10,1005,2.5,2,Clear,0.0,0.0
New Delhi,2026-04-15 09:00:00,39.38,7,1002,3.27,0,Clear,0.0,0.0
New Delhi,2026-04-15 12:00:00,39.31,7,1001,3.21,6,Clear,0.0,0.0
New Delhi,2026-04-15 15:00:00,36.38,8,1003,2.99,6,Clear,0.0,0.0
New Delhi,2026-04-15 18:00:00,33.5,11,1003,2.97,2,Clear,0.0,0.0
New Delhi,2026-04-15 21:00:00,31.44,13,1003,1.58,9,Clear,0.0,0.0
New Delhi,2026-04-16 00:00:00,30.46,13,1003,0.96,3,Clear,0.0,0.0
New Delhi,2026-04-16 03:00:00,33.58,11,1005,1.24,15,Clouds,0.0,0.0
New Delhi,2026-04-16 06:00:00,38.81,9,1006,1.18,38,Clouds,0.0,0.0
New Delhi,2026-04-16 09:00:00,40.24,8,1003,0.73,97,Clouds,0.0,0.0
New Delhi,2026-04-16 12:00:00,40.07,8,1002,0.63,88,Clouds,0.0,0.0
New Delhi,2026-04-16 15:00:00,37.52,9,1004,1.36,98,Clouds,0.0,0.0
New Delhi,2026-04-16 18:00:00,34.58,10,1005,3.14,57,Clouds,0.0,0.0
New Delhi,2026-04-16 21:00:00,32.66,10,1004,1.92,63,Clouds,0.0,0.0
New Delhi,2026-04-17 00:00:00,31.47,11,1005,1.84,75,Clouds,0.0,0.0
